registered benchmarks:
  Hex.RankBench.runRowReduceLowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceLowRank8At64    expected complexity: n * n
  Hex.RankBench.Quotient.prepareDeficient    expected complexity: n * n * n
  Hex.RankBench.Certify.lowRank8At1024    expected complexity: n * n
  Hex.RankBench.Second.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Quotient.finishDeficient    expected complexity: n * n * n
  Hex.RankBench.Second.dense    expected complexity: hadamardBound n
  Hex.RankBench.runRankCertLowRank2At64    expected complexity: n * n
  Hex.RankBench.Witness.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Certify.lowRank2At64    expected complexity: n * n
  Hex.RankBench.Second.lowRank2At64    expected complexity: 1
  Hex.RankBench.Second.lowRank2At1024    expected complexity: 1
  Hex.RankBench.runCheckRankLowRank2At1024    expected complexity: n * n
  Hex.RankBench.Witness.lowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceLowRank2At64    expected complexity: n * n
  Hex.RankBench.runCheckRankDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Witness.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Certify.deficientHalf    expected complexity: productBound n
  Hex.RankBench.Quotient.produceFull    expected complexity: n * n * n
  Hex.RankBench.Witness.lowRank8At64    expected complexity: n * n
  Hex.RankBench.runRankCertDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Quotient.checkDeficient    expected complexity: n * n * n
  Hex.RankBench.runCheckRankLowRank8At1024    expected complexity: n * n
  Hex.RankBench.Certify.lowRank2At1024    expected complexity: n * n
  Hex.RankBench.Witness.lowRank2At64    expected complexity: n * n
  Hex.RankBench.Certify.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Witness.lowRank2At1024    expected complexity: n * n
  Hex.RankBench.runRankCertDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runCheckRankLowRank2At64    expected complexity: n * n
  Hex.RankBench.Second.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.runRowReduceDeficientHalf    expected complexity: productBound n
  Hex.RankBench.Certify.lowRank8At64    expected complexity: n * n
  Hex.RankBench.Witness.dense    expected complexity: hadamardBound n
  Hex.RankBench.runRankCertDeficientHalf    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank2At1024    expected complexity: n * n
  Hex.RankBench.Second.lowRank8At1024    expected complexity: 1
  Hex.RankBench.Certify.deficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Witness.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank8At64    expected complexity: n * n
  Hex.RankBench.Second.deficientMinusOne    expected complexity: productBound n
  Hex.RankBench.runRankCertLowRank8At1024    expected complexity: n * n
  Hex.RankBench.runRowReduceDense    expected complexity: hadamardBound n
  Hex.RankBench.Certify.dense    expected complexity: hadamardBound n
  Hex.RankBench.runCheckRankDeficientHalf    expected complexity: productBound n
  Hex.RankBench.Second.lowRank8At64    expected complexity: 1
  Hex.RankBench.Quotient.produceDeficient    expected complexity: n * n * n
  Hex.RankBench.runRowReduceLowRank2At1024    expected complexity: n * n
  Hex.RankBench.runCheckRankDense    expected complexity: hadamardBound n
  Hex.RankBench.runRowReduceDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.runCheckRankLowRank8At64    expected complexity: n * n
  Hex.RankBench.Quotient.prepareFull    expected complexity: n * n * n
  Hex.RankBench.runRankCertDense    expected complexity: hadamardBound n
  Hex.RankBench.runRowReduceDeficientMinusOne    expected complexity: productBound n
  Hex.RankBench.Quotient.checkFull    expected complexity: n * n * n
  Hex.RankBench.Quotient.finishFull    expected complexity: n * n * n
  Hex.RankBench.runCheckRankDeficientHalfShifted    expected complexity: productBound n
  Hex.RankBench.Comparison.Int.LowRank2At1024.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalf.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.Dense.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At64.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyDeficientCertify12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientRank8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.RatPoly.Full.external8    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyCertify4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.Comparison.Int.DeficientHalf.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyCertify12    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Mv.Deficient.check12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyDeficientCheck4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Mv.Full.external12    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyRank12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.Dense.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At64.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At64.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvRank12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.Dense.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.Dense.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.runMvDeficientSecond4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientRank12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalf.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvCertify4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At64.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Int.LowRank2At64.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalf.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyDeficientCheck8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.Dense.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvSecond8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.LowRank2At64.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Int.LowRank8At64.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Mv.Full.check12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.Dense.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runMvDeficientCheck4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Mv.Full.external4    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At64.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Deficient.check8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runRatPolyCheck12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.runRatPolyRank4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.Comparison.Int.DeficientHalf.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At64.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Mv.Deficient.external4    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external16    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.Dense.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalf.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.native64    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Deficient.external4    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.RatPoly.Full.check12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runRatPolyRank8    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.LowRank8At64.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank2At64.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runMvDeficientRank4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.runMvSecond4    [fixed] repeats=5  [polynomial, attribution, smoke]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.RatPoly.Full.external4    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external48    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.Dense.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Int.LowRank2At1024.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyCert12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Rat.DeficientHalf.native96    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientMinusOne.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.DeficientHalfShifted.native16    [fixed] repeats=6  [comparison, native, smoke]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank8At1024.native128    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Deficient.check12    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Int.Dense.native32    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.RatPoly.Full.check4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.LowRank2At64.native192    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external96    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank2At1024.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.runRatPolyDeficientSecond8    [fixed] repeats=5  [polynomial, attribution]
  Hex.RankBench.Comparison.Int.DeficientHalfShifted.native24    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Int.LowRank2At1024.native48    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.runRatPolyDeficientCert4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.runRatPolyCheck4    [fixed] repeats=5  [polynomial, smoke]
  Hex.RankBench.runRatPolyDeficientCheck12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.Int.LowRank2At64.external128    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.native256    [fixed] repeats=6  [comparison, native]
  Hex.RankBench.Comparison.Mv.Deficient.second4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.runRatPolyDeficientRank12    [fixed] repeats=5  [polynomial]
  Hex.RankBench.Comparison.RatPoly.Deficient.external8    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.Dense.external24    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.LowRank8At64.external192    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Rat.DeficientMinusOne.external64    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Mv.Full.second8    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.Rat.DeficientHalf.external256    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.Int.LowRank8At1024.external32    [fixed] repeats=6  [comparison, external]
  Hex.RankBench.Comparison.RatPoly.Full.second4    [fixed] repeats=6  [comparison, external, poly-reference]
  Hex.RankBench.Comparison.RatPoly.Deficient.external12    [fixed] repeats=6  [comparison, external]
